Course_ID,Section_ID,Title,Details,Meetings_Days,Meetings_Time,Term_Dates,Instructor,Instructor_last,CU,Starting_Time,Term,base_course_quality,base_instructor_quality,base_difficulty,base_work_required,review_rCourseQuality,review_rInstructorQuality,review_rDifficulty,review_rWorkRequired
ACCT-6130,ACCT-6130‐001,Fundamentals of Financial and Managerial Accounting,Cannot be taken Pass/Fail.,MW,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Lane,Lane,1.0,8:30a,Full,2.824,3.152,2.877,2.625,2.8608000000000002,3.2611999999999997,3.2108000000000003,3.0384
ACCT-6130,ACCT-6130‐002,Fundamentals of Financial and Managerial Accounting,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Lane,Lane,1.0,10:15a,Full,2.824,3.152,2.877,2.625,2.8608000000000002,3.2611999999999997,3.2108000000000003,3.0384
ACCT-6130,ACCT-6130‐003,Fundamentals of Financial and Managerial Accounting,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Zhu,Zhu,1.0,10:15a,Full,2.824,3.152,2.877,2.625,,,,
ACCT-6130,ACCT-6130‐004,Fundamentals of Financial and Managerial Accounting,Cannot be taken Pass/Fail.,MW,12:00p - 1:29p,"Full, 20 Jan - 23 Apr",Zhu,Zhu,1.0,12:00p,Full,2.824,3.152,2.877,2.625,,,,
ACCT-7060,ACCT-7060‐002,Cost Management,,TR,12:00p - 1:29p,"Q2, 16 Mar - 23 Apr",Ittner,Ittner,0.5,12:00p,Q2,2.98,3.282,2.365,2.242,2.98,3.2820000000000005,2.3651999999999993,2.242
ACCT-7420,ACCT-7420‐401,Financial Reporting and Business Analysis,,TR,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Fischer,Fischer,1.0,3:30p,Full,2.841,2.967,2.952,2.707,2.9590000000000005,3.0993333333333335,3.128666666666666,2.991333333333333
ACCT-7430,ACCT-7430‐401,"Accounting for Mergers, Acquisitions and Complex Financial Structures",,TR,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Fischer,Fischer,1.0,10:15a,Full,2.87,2.912,3.49,3.175,3.3533333333333335,3.5933333333333333,3.2933333333333334,2.6199999999999997
ACCT-7470,ACCT-7470‐001,Financial Disclosure Analytics,,TR,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Bushee,Bushee,1.0,8:30a,Full,3.283,3.702,1.83,1.833,3.2831034482758623,3.7024137931034478,1.8296551724137935,1.8327586206896551
ACCT-7470,ACCT-7470‐002,Financial Disclosure Analytics,,TR,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Bushee,Bushee,1.0,10:15a,Full,3.283,3.702,1.83,1.833,3.2831034482758623,3.7024137931034478,1.8296551724137935,1.8327586206896551
ACCT-7900,ACCT-7900‐401,Accounting for Entrepreneurs,,TR,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Ittner,Ittner,1.0,10:15a,Full,2.67,2.96,2.29,1.84,2.67,2.96,2.29,1.84
ACCT-7970,ACCT-7970‐401FNCE-7970‐401,Taxes and Business Strategy,,MW,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Blouin,Blouin,1.0,8:30a,Full,3.21,3.445,3.54,2.845,3.21,3.4450000000000003,3.54,2.8449999999999998
ACCT-7970,ACCT-7970‐402FNCE-7970‐402,Taxes and Business Strategy,,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Blouin,Blouin,1.0,10:15a,Full,3.21,3.445,3.54,2.845,3.21,3.4450000000000003,3.54,2.8449999999999998
BEPP-6200,BEPP-6200‐001,"Behavioral Economics, Markets and Public Policy",Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Kessler,Kessler,1.0,1:45p,Full,3.116,3.514,2.227,1.999,3.095,3.4933333333333336,2.19,2.0066666666666664
BEPP-7640,BEPP-7640‐403ACCT-7640‐403,Climate and Financial Markets,,TR,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Van Benthem,Benthem,1.0,10:15a,Full,3.2,3.547,2.437,2.503,3.2000000000000006,3.61,2.436666666666667,2.5033333333333334
BEPP-7640,BEPP-7640‐403ACCT-7640‐403,Climate and Financial Markets,,TR,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Heinle,Heinle,1.0,10:15a,Full,3.2,3.547,2.437,2.503,3.2000000000000006,3.483333333333334,2.436666666666667,2.5033333333333334
BEPP-7640,BEPP-7640‐404ACCT-7640‐404,Climate and Financial Markets,,TR,12:00p - 1:29p,"Full, 20 Jan - 23 Apr",Van Benthem,Benthem,1.0,12:00p,Full,3.2,3.547,2.437,2.503,3.2000000000000006,3.61,2.436666666666667,2.5033333333333334
BEPP-7640,BEPP-7640‐404ACCT-7640‐404,Climate and Financial Markets,,TR,12:00p - 1:29p,"Full, 20 Jan - 23 Apr",Heinle,Heinle,1.0,12:00p,Full,3.2,3.547,2.437,2.503,3.2000000000000006,3.483333333333334,2.436666666666667,2.5033333333333334
BEPP-7700,BEPP-7700‐001,American Public Policy through an Economic Lens,,MW,12:00p - 1:29p,"Full, 20 Jan - 23 Apr",Selman,Selman,1.0,12:00p,Full,2.586,2.859,2.54,2.342,2.52,2.7833333333333337,2.526666666666667,2.0733333333333337
BEPP-7890,BEPP-7890‐001,"Economic Globalization: Policy, History and Contemporary Issues",,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Kaya Orloff,Orloff,1.0,10:15a,Full,3.032,3.065,2.594,2.549,3.345,3.455,2.7750000000000004,2.5975
BEPP-8050,BEPP-8050‐401OIDD-8050‐401,Risk Management,,TR,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Selman,Selman,1.0,10:15a,Full,2.158,2.527,2.644,1.992,2.424166666666667,2.9250000000000003,2.9283333333333332,2.1533333333333333
FNCE-6110,FNCE-6110‐001,Corporate Finance,Cannot be taken Pass/Fail.,MW,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Indarte,Indarte,1.0,8:30a,Full,2.799,2.976,2.834,2.579,2.249166666666667,2.6358333333333333,2.815,2.4783333333333335
FNCE-6110,FNCE-6110‐001,Corporate Finance,Cannot be taken Pass/Fail.,MW,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Drechsler,Drechsler,1.0,8:30a,Full,2.799,2.976,2.834,2.579,,,,
FNCE-6110,FNCE-6110‐002,Corporate Finance,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Indarte,Indarte,1.0,10:15a,Full,2.799,2.976,2.834,2.579,2.249166666666667,2.6358333333333333,2.815,2.4783333333333335
FNCE-6110,FNCE-6110‐002,Corporate Finance,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Drechsler,Drechsler,1.0,10:15a,Full,2.799,2.976,2.834,2.579,,,,
FNCE-6110,FNCE-6110‐003,Corporate Finance,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Indarte,Indarte,1.0,1:45p,Full,2.799,2.976,2.834,2.579,2.249166666666667,2.6358333333333333,2.815,2.4783333333333335
FNCE-6110,FNCE-6110‐003,Corporate Finance,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Drechsler,Drechsler,1.0,1:45p,Full,2.799,2.976,2.834,2.579,,,,
FNCE-6110,FNCE-6110‐004,Corporate Finance,Cannot be taken Pass/Fail.,MW,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Indarte,Indarte,1.0,3:30p,Full,2.799,2.976,2.834,2.579,2.249166666666667,2.6358333333333333,2.815,2.4783333333333335
FNCE-6110,FNCE-6110‐004,Corporate Finance,Cannot be taken Pass/Fail.,MW,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Drechsler,Drechsler,1.0,3:30p,Full,2.799,2.976,2.834,2.579,,,,
FNCE-6130,FNCE-6130‐001,Macroeconomics and the Global Economic Environment,Cannot be taken Pass/Fail.,TR,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Abel,Abel,1.0,8:30a,Full,2.39,2.623,2.77,2.377,2.4824999999999995,2.9043750000000004,2.9374999999999996,2.5021875000000002
FNCE-6130,FNCE-6130‐002,Macroeconomics and the Global Economic Environment,Cannot be taken Pass/Fail.,TR,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Abel,Abel,1.0,10:15a,Full,2.39,2.623,2.77,2.377,2.4824999999999995,2.9043750000000004,2.9374999999999996,2.5021875000000002
FNCE-6210,FNCE-6210‐001,Corporate Finance (Half CU),Cannot be taken Pass/Fail.,MW,8:30a - 9:59a,"Q1, 20 Jan - 2 Mar",Drechsler,Drechsler,0.5,8:30a,Q1,3.0,3.4,2.44,2.22,,,,
FNCE-6210,FNCE-6210‐002,Corporate Finance (Half CU),Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Q1, 20 Jan - 2 Mar",Drechsler,Drechsler,0.5,10:15a,Q1,3.0,3.4,2.44,2.22,,,,
FNCE-6210,FNCE-6210‐003,Corporate Finance (Half CU),Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Q1, 20 Jan - 2 Mar",Drechsler,Drechsler,0.5,1:45p,Q1,3.0,3.4,2.44,2.22,,,,
FNCE-6210,FNCE-6210‐004,Corporate Finance (Half CU),Cannot be taken Pass/Fail.,MW,3:30p - 4:59p,"Q1, 20 Jan - 2 Mar",Drechsler,Drechsler,0.5,3:30p,Q1,3.0,3.4,2.44,2.22,,,,
FNCE-6230,FNCE-6230‐001,Macroeconomics and The Global Economic Environment (Half CU),Cannot be taken Pass/Fail.,MW,8:30a - 9:59a,"Q1, 20 Jan - 2 Mar",Landry,Landry,0.5,8:30a,Q1,2.221,2.639,2.745,1.98,2.439375,2.9306250000000005,2.716875,1.9337499999999999
FNCE-6230,FNCE-6230‐003,Macroeconomics and The Global Economic Environment (Half CU),Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Q1, 20 Jan - 2 Mar",Landry,Landry,0.5,10:15a,Q1,2.221,2.639,2.745,1.98,2.439375,2.9306250000000005,2.716875,1.9337499999999999
FNCE-6230,FNCE-6230‐005,Macroeconomics and The Global Economic Environment (Half CU),Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Q1, 20 Jan - 2 Mar",Landry,Landry,0.5,1:45p,Q1,2.221,2.639,2.745,1.98,2.439375,2.9306250000000005,2.716875,1.9337499999999999
FNCE-6230,FNCE-6230‐007,Macroeconomics and The Global Economic Environment (Half CU),Cannot be taken Pass/Fail.,MW,3:30p - 4:59p,"Q1, 20 Jan - 2 Mar",Landry,Landry,0.5,3:30p,Q1,2.221,2.639,2.745,1.98,2.439375,2.9306250000000005,2.716875,1.9337499999999999
FNCE-7070,FNCE-7070‐001,Valuation,Cannot be taken Pass/Fail. First class attendance mandatory. Enrolled students who miss the first class will be automatically dropped. Waitlist will shut down at first class,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Huber,Huber,1.0,1:45p,Full,3.006,3.202,3.232,3.334,2.265,2.45,3.2775000000000003,3.4725
FNCE-7070,FNCE-7070‐002,Valuation,Cannot be taken Pass/Fail. First class attendance mandatory. Enrolled students who miss the first class will be automatically dropped. Waitlist will shut down at first class,MW,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Huber,Huber,1.0,3:30p,Full,3.006,3.202,3.232,3.334,2.265,2.45,3.2775000000000003,3.4725
FNCE-7190,FNCE-7190‐001,International Financial Markets and Cryptocurrencies,Cannot be taken Pass/Fail.,TR,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Boualam,Boualam,1.0,10:15a,Full,2.457,2.703,2.931,2.548,2.39,2.59,3.02,2.79
FNCE-7250,FNCE-7250‐001,Fixed Income Securities,Cannot be taken Pass/Fail.,MW,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Dieckmann,Dieckmann,1.0,8:30a,Full,2.564,2.797,3.45,2.917,3.0021428571428572,3.448571428571428,3.3735714285714287,2.8964285714285714
FNCE-7310,FNCE-7310‐401,Global Valuation and Risk Analysis,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Lewis,Lewis,1.0,1:45p,Full,2.895,3.063,2.992,3.194,2.467777777777778,2.558333333333333,2.6333333333333333,3.063888888888889
FNCE-7310,FNCE-7310‐402,Global Valuation and Risk Analysis,Cannot be taken Pass/Fail.,MW,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Lewis,Lewis,1.0,3:30p,Full,2.895,3.063,2.992,3.194,2.467777777777778,2.558333333333333,2.6333333333333333,3.063888888888889
FNCE-7320,FNCE-7320‐401,International Banking,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Goldstein,Goldstein,1.0,1:45p,Full,2.823,3.031,2.666,2.571,2.6,3.0,2.49,2.47
FNCE-7320,FNCE-7320‐401,International Banking,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Harris,Harris,1.0,1:45p,Full,2.823,3.031,2.666,2.571,2.6,2.75,2.49,2.47
FNCE-7380,FNCE-7380‐001,Capital Markets,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Musto,Musto,1.0,10:15a,Full,2.517,2.505,2.567,2.459,2.5242105263157897,2.447894736842105,2.5497368421052626,2.4728947368421057
FNCE-7390,FNCE-7390‐001,Behavioral Finance,Cannot be taken Pass/Fail.,MW,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Guenzel,Guenzel,1.0,3:30p,Full,2.266,2.384,2.124,2.146,2.165,2.5300000000000002,2.12,2.1550000000000002
FNCE-7450,FNCE-7450‐401,Hedge Funds,Cannot be taken Pass/Fail.,M,3:30p - 6:29p,"Full, 20 Jan - 23 Apr",Yilmaz,Yilmaz,1.0,3:30p,Full,,,,,,,,
FNCE-7500,FNCE-7500‐001,Venture Capital and the Finance of Innovation,Cannot be taken Pass/Fail.,TR,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Zandberg,Zandberg,1.0,8:30a,Full,3.047,3.204,2.811,2.63,2.822,3.086,3.047,3.1069999999999998
FNCE-7500,FNCE-7500‐002,Venture Capital and the Finance of Innovation,Cannot be taken Pass/Fail.,TR,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Zandberg,Zandberg,1.0,10:15a,Full,3.047,3.204,2.811,2.63,2.822,3.086,3.047,3.1069999999999998
FNCE-7500,FNCE-7500‐003,Venture Capital and the Finance of Innovation,Cannot be taken Pass/Fail.,TR,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Zandberg,Zandberg,1.0,1:45p,Full,3.047,3.204,2.811,2.63,2.822,3.086,3.047,3.1069999999999998
FNCE-7510,FNCE-7510‐001,The Finance of Buyouts and Acquisitions,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Q1, 20 Jan - 2 Mar",Yilmaz,Yilmaz,0.5,10:15a,Q1,3.37,3.455,2.79,3.015,,,,
FNCE-7540,FNCE-7540‐001,ESG and Impact Investing,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Geczy,Geczy,1.0,1:45p,Full,2.266,2.674,2.023,2.125,2.2659090909090907,2.6740909090909097,2.023181818181818,2.1245454545454545
FNCE-7570,FNCE-7570‐401,Foundations of Asset Pricing,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Wachter,Wachter,1.0,10:15a,Full,2.8,3.1,3.89,2.78,2.8,3.1,3.89,2.78
FNCE-7610,FNCE-7610‐401BEPP-7610‐401OIDD-7610‐401,Climate Risks and Opportunities,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Sastry,Sastry,1.0,1:45p,Full,,,,,,,,
FNCE-7610,FNCE-7610‐402BEPP-7610‐402OIDD-7610‐402,Climate Risks and Opportunities,Cannot be taken Pass/Fail.,MW,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Sastry,Sastry,1.0,3:30p,Full,,,,,,,,
FNCE-7680,FNCE-7680‐401,Trading Securities,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Wachter,Wachter,1.0,1:45p,Full,,,,,,,,
FNCE-7830,FNCE-7830‐002,Strategic Equity Finance,Cannot be taken Pass/Fail.,TR,1:45p - 3:14p,"Q2, 16 Mar - 23 Apr",Musto,Musto,0.5,1:45p,Q2,3.039,3.01,2.545,2.619,3.0261538461538464,2.5715384615384616,2.5438461538461534,2.617692307692308
FNCE-7830,FNCE-7830‐002,Strategic Equity Finance,Cannot be taken Pass/Fail.,TR,1:45p - 3:14p,"Q2, 16 Mar - 23 Apr",Sweeney,Sweeney,0.5,1:45p,Q2,3.039,3.01,2.545,2.619,3.17,3.51,2.17,2.27
FNCE-8010,FNCE-8010‐001,Advanced Topics in Private Equity,Cannot be taken Pass/Fail.,T,5:15p - 8:14p,"Full, 20 Jan - 23 Apr",Bard,Bard,1.0,5:15p,Full,2.969,3.202,2.562,2.51,2.948,3.2379999999999995,2.5260000000000007,2.472
HCMG-8450,HCMG-8450‐001,US Payer and Provider Strategy,,T,3:30p - 6:29p,"Full, 20 Jan - 23 Apr",Fluegel,Fluegel,1.0,3:30p,Full,2.726,2.864,1.978,2.029,2.6166666666666667,2.829166666666667,1.9450000000000003,2.006666666666667
HCMG-8450,HCMG-8450‐001,US Payer and Provider Strategy,,T,3:30p - 6:29p,"Full, 20 Jan - 23 Apr",Gupta,Gupta,1.0,3:30p,Full,2.726,2.864,1.978,2.029,2.7271428571428578,2.6228571428571428,1.877142857142857,1.9614285714285713
HCMG-8630,HCMG-8630‐001,Management and Economics of Pharmaceutical and Biotech Industries,,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Alpert,Alpert,1.0,10:15a,Full,2.92,2.974,2.109,2.17,3.1500000000000004,3.0387500000000003,1.98375,2.055
HCMG-8660,HCMG-8660‐001,The Digital Transformation of Health Care,,R,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Patel,Patel,0.5,3:30p,Full,2.361,2.812,1.585,1.695,2.4440000000000004,2.8869999999999996,1.539,1.6810000000000003
HCMG-8660,HCMG-8660‐001,The Digital Transformation of Health Care,,R,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Adusumalli,Adusumalli,0.5,3:30p,Full,2.361,2.812,1.585,1.695,2.6199999999999997,2.9466666666666668,1.5366666666666664,1.8366666666666667
HCMG-8680,HCMG-8680‐001,Private Sector Role in Global Health,,M,5:15p - 6:44p,"Full, 20 Jan - 23 Apr",Sammut,Sammut,0.5,5:15p,Full,2.626,2.847,1.613,1.858,2.62625,2.846875,1.6131250000000001,1.8574999999999995
HCMG-8740,HCMG-8740‐001,Building Value-Oriented Healthcare Services Companies,,W,3:30p - 6:29p,"Q1, 20 Jan - 2 Mar",Hayek,Hayek,0.5,3:30p,Q1,,,,,,,,
LGST-6110,LGST-6110‐001,Responsibility in Global Management,Cannot be taken Pass/Fail.,TR,8:30a - 9:59a,"Q1, 20 Jan - 2 Mar",Friedman,Friedman,0.5,8:30a,Q1,2.586,2.943,1.878,2.025,,,,
LGST-6110,LGST-6110‐002,Responsibility in Global Management,Cannot be taken Pass/Fail.,TR,8:30a - 9:59a,"Q2, 16 Mar - 23 Apr",Friedman,Friedman,0.5,8:30a,Q2,2.586,2.943,1.878,2.025,,,,
LGST-6120,LGST-6120‐001,Responsibility in Business,Cannot be taken Pass/Fail.,TR,8:30a - 9:59a,"Q1, 20 Jan - 2 Mar",Sarachan,Sarachan,0.5,8:30a,Q1,2.625,2.973,1.818,2.047,2.5168749999999998,2.82375,1.700625,2.0649999999999995
LGST-6120,LGST-6120‐002,Responsibility in Business,Cannot be taken Pass/Fail.,TR,8:30a - 9:59a,"Q2, 16 Mar - 23 Apr",Sarachan,Sarachan,0.5,8:30a,Q2,2.625,2.973,1.818,2.047,2.5168749999999998,2.82375,1.700625,2.0649999999999995
LGST-6120,LGST-6120‐003,Responsibility in Business,Cannot be taken Pass/Fail.,TR,10:15a - 11:44a,"Q1, 20 Jan - 2 Mar",Sarachan,Sarachan,0.5,10:15a,Q1,2.625,2.973,1.818,2.047,2.5168749999999998,2.82375,1.700625,2.0649999999999995
LGST-6120,LGST-6120‐004,Responsibility in Business,Cannot be taken Pass/Fail.,TR,10:15a - 11:44a,"Q2, 16 Mar - 23 Apr",Sarachan,Sarachan,0.5,10:15a,Q2,2.625,2.973,1.818,2.047,2.5168749999999998,2.82375,1.700625,2.0649999999999995
LGST-6120,LGST-6120‐005,Responsibility in Business,Cannot be taken Pass/Fail.,T,3:30p - 6:29p,"Q1, 20 Jan - 2 Mar",Shell,Shell,0.5,3:30p,Q1,2.625,2.973,1.818,2.047,3.1907692307692304,3.5046153846153842,2.0500000000000003,2.2861538461538458
LGST-6130,LGST-6130‐001,"Business, Social Responsibility, and the Environment",Cannot be taken Pass/Fail.,TR,10:15a - 11:44a,"Q1, 20 Jan - 2 Mar",Orts,Orts,0.5,10:15a,Q1,2.694,3.114,1.477,1.829,2.563125,2.94375,1.396875,1.7712500000000002
LGST-6130,LGST-6130‐002,"Business, Social Responsibility, and the Environment",Cannot be taken Pass/Fail.,TR,10:15a - 11:44a,"Q2, 16 Mar - 23 Apr",Orts,Orts,0.5,10:15a,Q2,2.694,3.114,1.477,1.829,2.563125,2.94375,1.396875,1.7712500000000002
LGST-6420,LGST-6420‐001,"Big Data, Big Responsibilities: Toward Accountable Artificial Intelligence",,TR,10:15a - 11:44a,"Q1, 20 Jan - 2 Mar",Werbach,Werbach,0.5,10:15a,Q1,3.25,3.72,1.8,2.12,3.25,3.72,1.8,2.12
LGST-6430,LGST-6430‐001,"Other People's Money: The Law, Politics, and History of Financial Institutions",,W,3:30p - 6:29p,"Full, 20 Jan - 23 Apr",Van Loo,Loo,1.0,3:30p,Full,3.303,3.436,2.276,2.581,,,,
LGST-6470,LGST-6470‐001,The Business and Governance of Water,,W,3:30p - 6:29p,"Full, 20 Jan - 23 Apr",Powelson,Powelson,1.0,3:30p,Full,2.02,2.22,0.97,1.19,,,,
LGST-8020,LGST-8020‐401,Law of Corporate Management and Finance,,TR,3:30p - 4:59p,"Full, 14 Jan - 29 Apr",Orts,Orts,1.0,3:30p,Full,3.289,3.519,2.413,2.411,2.978,3.2640000000000002,2.578,2.556
LGST-8050,LGST-8050‐401MKTG-7600‐401,Antitrust and Big Tech,,MW,8:30a - 9:59a,"Full, 14 Jan - 29 Apr",Hovenkamp,Hovenkamp,1.0,8:30a,Full,2.867,3.198,2.391,2.355,2.6233333333333335,2.9749999999999996,2.4999999999999996,1.9483333333333333
LGST-8060,LGST-8060‐406,Negotiations,Cannot be taken Pass/Fail.,T,3:30p - 6:29p,"Full, 20 Jan - 23 Apr",Bhatia,Bhatia,1.0,3:30p,Full,3.101,3.108,1.919,2.08,3.3247058823529407,3.3982352941176472,2.0423529411764707,2.2564705882352936
LGST-8060,LGST-8060‐407,Negotiations,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Max,Max,1.0,1:45p,Full,3.101,3.108,1.919,2.08,3.0661363636363634,3.090227272727273,1.755,2.1709090909090905
LGST-8060,LGST-8060‐409,Negotiations,Cannot be taken Pass/Fail.,MW,3:30p - 4:59p,"Full, 20 Jan - 23 Apr",Max,Max,1.0,3:30p,Full,3.101,3.108,1.919,2.08,3.0661363636363634,3.090227272727273,1.755,2.1709090909090905
LGST-8080,LGST-8080‐401,Employment Law,,M,3:30p - 6:29p,"Full, 14 Jan - 29 Apr",Castaldo,Castaldo,1.0,3:30p,Full,3.387,3.42,1.673,1.813,3.37,3.4349999999999996,1.5699999999999998,1.47
LGST-8090,LGST-8090‐401MGMT-8150‐401,Sports Business Management,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Digisi,Digisi,1.0,1:45p,Full,2.708,2.982,1.77,1.741,2.9877777777777776,3.182222222222222,1.8966666666666667,2.017777777777778
LGST-8130,LGST-8130‐001,Legal and Transactional Aspects of Entrepreneurship,Cannot be taken Pass/Fail.,M,3:30p - 6:29p,"Full, 20 Jan - 23 Apr",Borghese,Borghese,1.0,3:30p,Full,3.343,3.466,2.674,2.351,3.486444444444444,3.596888888888889,2.722888888888889,2.3317777777777775
MGMT-6110,MGMT-6110‐001,Managing Established Enterprises,Cannot be taken Pass/Fail.,MW,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Macduffie,Macduffie,1.0,8:30a,Full,2.741,3.033,2.198,2.56,2.419583333333334,2.6274999999999995,2.1300000000000003,2.480416666666667
MGMT-6110,MGMT-6110‐001,Managing Established Enterprises,Cannot be taken Pass/Fail.,MW,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Pongeluppe,Pongeluppe,1.0,8:30a,Full,2.741,3.033,2.198,2.56,2.835,3.3122222222222226,1.987222222222223,2.423333333333334
MGMT-6110,MGMT-6110‐001,Managing Established Enterprises,Cannot be taken Pass/Fail.,MW,8:30a - 9:59a,"Full, 20 Jan - 23 Apr",Tranchero,Tranchero,1.0,8:30a,Full,2.741,3.033,2.198,2.56,3.3216666666666668,3.785,1.7283333333333335,1.985
MGMT-6110,MGMT-6110‐002,Managing Established Enterprises,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Macduffie,Macduffie,1.0,10:15a,Full,2.741,3.033,2.198,2.56,2.419583333333334,2.6274999999999995,2.1300000000000003,2.480416666666667
MGMT-6110,MGMT-6110‐002,Managing Established Enterprises,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Pongeluppe,Pongeluppe,1.0,10:15a,Full,2.741,3.033,2.198,2.56,2.835,3.3122222222222226,1.987222222222223,2.423333333333334
MGMT-6110,MGMT-6110‐002,Managing Established Enterprises,Cannot be taken Pass/Fail.,MW,10:15a - 11:44a,"Full, 20 Jan - 23 Apr",Tranchero,Tranchero,1.0,10:15a,Full,2.741,3.033,2.198,2.56,3.3216666666666668,3.785,1.7283333333333335,1.985
MGMT-6110,MGMT-6110‐003,Managing Established Enterprises,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Macduffie,Macduffie,1.0,1:45p,Full,2.741,3.033,2.198,2.56,2.419583333333334,2.6274999999999995,2.1300000000000003,2.480416666666667
MGMT-6110,MGMT-6110‐003,Managing Established Enterprises,Cannot be taken Pass/Fail.,MW,1:45p - 3:14p,"Full, 20 Jan - 23 Apr",Pongeluppe,Pongeluppe,1.0,1:45p,Full,2.741,3.033,2.198,2.56,2.835,3.3122222222222226,1.987222222222223,2.423333333333334
